item_craft_recipe_id	name	create_senario_flag	energy_core_cost	create_num_at_once	need_item_0	need_num_0	need_item_1	need_num_1	need_item_2	need_num_2	need_item_3	need_num_3	image_no	comfort_level	cost	category	item_tag
CRAFT_RECIPE_ITEM_001	Repair Kit - Lumber		5	1	Part	3	Wood	3									ITEM_CRAFT_01
CRAFT_RECIPE_ITEM_002	Repair Kit - Machinery		5	1	Part	3	Iron	3									ITEM_CRAFT_02
CRAFT_RECIPE_ITEM_003	Repair Kit - Liquid		5	1	Part	3	Water	3									ITEM_CRAFT_03
CRAFT_RECIPE_ITEM_004	Repair Kit - Other		5	1	Part	3	Stone	2	Scrap Fabric	2							ITEM_CRAFT_04
CRAFT_RECIPE_ITEM_005	Zipline Glove		3	5	Fiber	5											ITEM_CRAFT_05
CRAFT_RECIPE_ITEM_006	Regular Ammo		2	5	Iron	3											ITEM_CRAFT_06
CRAFT_RECIPE_ITEM_007	Burst Ammo	512	3	5	Iron	5	Saltpeter	3									ITEM_CRAFT_07
CRAFT_RECIPE_ITEM_008	Slicing Ammo	513	5	5	Iron	5	Powder	3									ITEM_CRAFT_08
CRAFT_RECIPE_ITEM_009	Basic Bandage		2	1	Fiber	5	Water	3									ITEM_CRAFT_09
CRAFT_RECIPE_ITEM_010	Average Bandage		3	1	Scrap Fabric	3	Fiber	2									ITEM_CRAFT_10
CRAFT_RECIPE_ITEM_011	Excellent Bandage		5	1	Scrap Fabric	5	Fiber	3	Wood	2							ITEM_CRAFT_11
CRAFT_RECIPE_ITEM_012	Decent Cooking Ingredients		2	3	Fruit	3											ITEM_CRAFT_12
CRAFT_RECIPE_ITEM_013	Great Cooking Ingredients		3	3	Fruit	5	Water	2									ITEM_CRAFT_13
CRAFT_RECIPE_ITEM_014	Amazing Cooking Ingredients		5	3	Fruit	5	Water	3	Charcoal	3							ITEM_CRAFT_14
CRAFT_RECIPE_ITEM_015	Camping Set		5	1	Wood	3	Water	2	Fiber	5	Charcoal	2					ITEM_CRAFT_15
CRAFT_RECIPE_ITEM_016	Rope Ladder		3	2	Wood	5	Fiber	5									ITEM_CRAFT_16
CRAFT_RECIPE_ITEM_017	Lure		2	5	Iron	2	Fiber	3									ITEM_CRAFT_17
CRAFT_RECIPE_ITEM_018	Impact Orb		3	1	Part	2	Saltpeter	2	Powder	3							ITEM_CRAFT_18
CRAFT_RECIPE_ITEM_019	Relic Finder		5	1	Stone	3	Part	2	Saltpeter	2							ITEM_CRAFT_19
CRAFT_RECIPE_ITEM_020	Marvelous Paint		2	5	Water	2	Powder	2									ITEM_CRAFT_20
CRAFT_RECIPE_ITEM_021	Animal Food		2	1	Fruit	3	Fiber	2	Water	1							ITEM_CRAFT_21
CRAFT_RECIPE_ITEM_022	Smoke Bomb		3	1	Stone	2	Powder	2	Charcoal	2							ITEM_CRAFT_22
